Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price ,Total Traded Quantity,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TCS,EQ,27-Dec-23,3795.55,3799.00,3818.20,3768.00,3808.00,3811.20,3792.62,1293976.00,4907556179.85,135647.00,779111.00,60.21
TCS,EQ,28-Dec-23,3811.20,3824.00,3838.00,3792.10,3796.15,3799.90,3811.22,1682889.00,6413855833.10,133761.00,1016895.00,60.43
TCS,EQ,29-Dec-23,3799.90,3792.00,3822.60,3765.40,3800.00,3793.40,3796.92,1574996.00,5980129693.80,131434.00,1004864.00,63.80
TCS,EQ,01-Jan-24,3793.40,3790.00,3832.00,3773.00,3803.00,3811.10,3804.27,825907.00,3141974600.85,94008.00,421397.00,51.02
TCS,EQ,02-Jan-24,3811.10,3811.10,3811.10,3767.25,3781.15,3783.20,3787.05,1344068.00,5090055959.15,133902.00,928322.00,69.07
TCS,EQ,03-Jan-24,3783.20,3767.00,3771.85,3687.05,3692.60,3691.75,3711.76,1803075.00,6692584987.50,208012.00,1188251.00,65.90
TCS,EQ,04-Jan-24,3691.75,3701.75,3719.00,3651.00,3668.60,3666.80,3668.32,3598144.00,13199152251.35,220494.00,2670094.00,74.21
TCS,EQ,05-Jan-24,3666.80,3675.00,3747.75,3674.85,3738.60,3737.90,3721.70,1963127.00,7306170829.65,155406.00,1033124.00,52.63
TCS,EQ,08-Jan-24,3737.90,3737.90,3739.75,3672.40,3680.85,3678.30,3696.43,1067805.00,3947062246.40,137547.00,629551.00,58.96
TCS,EQ,09-Jan-24,3678.30,3709.95,3752.35,3682.75,3696.00,3689.90,3716.16,1370944.00,5094642955.85,112174.00,756812.00,55.20
TCS,EQ,10-Jan-24,3689.90,3690.00,3729.25,3688.00,3707.05,3713.05,3706.94,1292227.00,4790202220.40,111912.00,755246.00,58.45
TCS,EQ,11-Jan-24,3713.05,3724.00,3773.00,3707.00,3726.70,3735.55,3738.42,1777909.00,6646566140.90,135916.00,899818.00,50.61
TCS,EQ,12-Jan-24,3735.55,3848.00,3905.25,3821.60,3881.90,3882.80,3873.63,6813450.00,26392805818.30,337824.00,3768543.00,55.31
TCS,EQ,15-Jan-24,3882.80,3960.00,3965.00,3885.00,3902.00,3903.80,3922.67,2801505.00,10989386687.15,265310.00,1562049.00,55.76
TCS,EQ,16-Jan-24,3903.80,3899.00,3899.00,3855.55,3861.05,3861.30,3873.57,1432672.00,5549555027.65,157027.00,900573.00,62.86
TCS,EQ,17-Jan-24,3861.30,3819.00,3909.95,3812.55,3880.00,3884.60,3882.57,3458696.00,13428630127.85,161556.00,2230573.00,64.49
TCS,EQ,18-Jan-24,3884.60,3898.00,3908.80,3862.00,3902.00,3902.60,3887.98,2239110.00,8705605580.15,200495.00,1362977.00,60.87
TCS,EQ,19-Jan-24,3902.60,3945.00,3963.55,3915.05,3947.00,3943.05,3942.73,2941975.00,11599414329.35,272591.00,1933463.00,65.72
TCS,EQ,20-Jan-24,3943.05,3948.00,3955.65,3855.55,3859.30,3860.65,3896.81,516477.00,2012614827.20,47373.00,222448.00,43.07
TCS,EQ,23-Jan-24,3860.65,3900.00,3933.90,3842.75,3860.05,3858.25,3881.80,2618854.00,10165879227.30,214176.00,1756285.00,67.06
TCS,EQ,24-Jan-24,3858.25,3880.00,3883.65,3805.60,3859.40,3841.80,3842.01,2657709.00,10210948798.05,119466.00,1984308.00,74.66
TCS,BL,25-Jan-24,3514.65,3841.80,3841.80,3841.80,3841.80,3841.80,3841.80,27024.00,103820803.20,1.00,-,-
TCS,EQ,25-Jan-24,3841.80,3839.90,3861.00,3778.70,3807.00,3810.30,3803.09,2205154.00,8386394648.75,186169.00,1332663.00,60.43
TCS,EQ,29-Jan-24,3810.30,3800.80,3820.00,3780.85,3807.00,3801.00,3798.49,1646747.00,6255155335.60,114028.00,1142824.00,69.40
TCS,EQ,30-Jan-24,3801.00,3807.45,3847.80,3787.00,3801.40,3800.55,3816.76,1411621.00,5387816849.15,96931.00,914543.00,64.79
TCS,EQ,31-Jan-24,3800.55,3811.20,3834.00,3796.45,3804.00,3815.95,3814.91,2459358.00,9382220705.45,166663.00,1824652.00,74.19
TCS,EQ,01-Feb-24,3815.95,3820.00,3904.90,3805.05,3842.65,3854.15,3863.88,2363107.00,9130767055.90,200156.00,1267308.00,53.63
TCS,EQ,02-Feb-24,3854.15,3875.05,3984.40,3872.00,3959.20,3966.30,3944.48,2826510.00,11149116302.85,271200.00,1435372.00,50.78
TCS,EQ,05-Feb-24,3966.30,3983.00,4022.00,3962.10,3966.95,3973.30,3996.07,1691523.00,6759438477.25,156341.00,1015070.00,60.01
TCS,EQ,06-Feb-24,3973.30,3997.00,4149.90,3990.00,4129.35,4136.00,4106.33,4474396.00,18373368282.15,325723.00,2479611.00,55.42
TCS,EQ,07-Feb-24,4136.00,4153.00,4155.00,4073.95,4085.00,4083.40,4115.33,2124267.00,8742061109.55,177689.00,1433758.00,67.49
TCS,EQ,08-Feb-24,4083.40,4090.00,4158.00,4086.05,4137.85,4134.10,4122.74,2345173.00,9668540283.35,212471.00,946960.00,40.38
TCS,EQ,09-Feb-24,4134.10,4136.55,4184.75,4100.00,4132.00,4133.70,4135.50,2100596.00,8687013883.30,204415.00,836221.00,39.81
TCS,EQ,12-Feb-24,4133.70,4130.00,4159.60,4105.55,4119.00,4120.70,4128.10,1013716.00,4184716444.45,110339.00,545028.00,53.77
TCS,EQ,13-Feb-24,4120.70,4125.45,4170.00,4081.50,4145.00,4149.50,4130.03,1257415.00,5193163729.60,140800.00,757833.00,60.27
TCS,EQ,14-Feb-24,4149.50,4107.00,4114.90,4049.50,4106.00,4100.10,4092.10,1391283.00,5693275185.95,126863.00,844545.00,60.70
TCS,EQ,15-Feb-24,4100.10,4128.00,4146.30,4083.00,4106.00,4103.20,4107.34,1091582.00,4483499686.35,117286.00,479725.00,43.95
TCS,EQ,16-Feb-24,4103.20,4113.25,4147.95,4100.10,4122.30,4128.30,4124.07,1307556.00,5392447497.55,125414.00,660555.00,50.52
TCS,EQ,19-Feb-24,4128.30,4123.05,4128.30,4055.00,4099.85,4103.80,4092.76,772291.00,3160800378.55,70873.00,343479.00,44.48
TCS,EQ,20-Feb-24,4103.80,4082.10,4098.00,4010.00,4035.00,4030.65,4047.78,1193648.00,4831625596.80,108310.00,628009.00,52.61
TCS,EQ,21-Feb-24,4030.65,4013.00,4063.35,3980.60,3987.00,3991.50,4025.98,1885939.00,7592748600.05,135075.00,1093371.00,57.97
TCS,EQ,22-Feb-24,3991.50,3971.00,4094.95,3971.00,4082.55,4087.10,4036.74,2982052.00,12037760611.30,233453.00,1465287.00,49.14
TCS,EQ,23-Feb-24,4087.10,4130.00,4130.00,4046.40,4046.40,4052.10,4086.76,2538072.00,10372488169.05,207942.00,1764308.00,69.51
TCS,EQ,26-Feb-24,4052.10,4036.00,4050.00,3982.75,4001.90,4001.05,4001.89,1379284.00,5519738697.40,168908.00,943439.00,68.40
TCS,EQ,27-Feb-24,4001.05,3999.00,4124.00,3999.00,4100.50,4104.40,4083.47,2960475.00,12089017645.25,235296.00,1732919.00,58.54
TCS,EQ,28-Feb-24,4104.40,4095.60,4154.90,4089.00,4109.90,4118.95,4126.35,1939225.00,8001915262.30,139242.00,1044776.00,53.88
TCS,EQ,29-Feb-24,4118.95,4099.00,4138.10,4064.55,4113.00,4095.10,4098.60,3772719.00,15462863779.50,165001.00,2223680.00,58.94
TCS,EQ,01-Mar-24,4095.10,4107.20,4140.00,4086.80,4093.00,4094.35,4110.85,2043265.00,8399555212.15,157981.00,1202586.00,58.86
TCS,EQ,02-Mar-24,4094.35,4112.70,4129.50,4090.15,4110.00,4107.10,4110.65,65057.00,267426764.05,8974.00,34991.00,53.79
TCS,EQ,04-Mar-24,4107.10,4105.00,4117.90,4075.90,4082.00,4080.70,4090.25,1749271.00,7154955206.30,114412.00,1295900.00,74.08
TCS,EQ,05-Mar-24,4080.70,4062.00,4064.00,3980.00,4010.90,4012.10,4017.34,2070859.00,8319342582.80,152615.00,1347590.00,65.07
TCS,EQ,06-Mar-24,4012.10,3994.05,4072.00,3958.45,4058.00,4064.30,4012.65,1744204.00,6998878535.55,140908.00,894364.00,51.28
TCS,EQ,07-Mar-24,4064.30,4065.00,4124.00,4037.70,4105.00,4108.60,4099.00,2688905.00,11021820076.20,154179.00,1636303.00,60.85
TCS,EQ,11-Mar-24,4108.60,4089.00,4153.00,4089.00,4120.00,4122.35,4124.96,2304068.00,9504184843.45,188233.00,1510509.00,65.56
TCS,EQ,12-Mar-24,4122.35,4122.35,4229.95,4121.05,4194.55,4192.25,4198.28,4039801.00,16960233961.30,216551.00,1814985.00,44.93
TCS,EQ,13-Mar-24,4192.25,4205.00,4241.00,4131.90,4139.00,4149.00,4177.33,2837260.00,11852184104.80,208881.00,1655638.00,58.35
TCS,EQ,14-Mar-24,4149.00,4153.45,4225.00,4086.00,4207.75,4207.60,4166.30,2919608.00,12163965941.70,262125.00,1459709.00,50.00
TCS,EQ,15-Mar-24,4207.60,4192.60,4239.00,4177.00,4220.00,4219.25,4213.31,3373143.00,14212088365.25,176623.00,2128963.00,63.12
TCS,EQ,18-Mar-24,4219.25,4215.25,4254.75,4117.85,4144.25,4152.50,4196.78,1526904.00,6408084083.05,129335.00,808311.00,52.94
TCS,EQ,19-Mar-24,4152.50,4051.25,4058.00,3966.60,3971.00,3977.30,4022.55,8931209.00,35926206807.15,293529.00,3595481.00,40.26
TCS,EQ,20-Mar-24,3977.30,3986.00,4018.00,3960.20,3974.95,3970.90,3995.10,1817913.00,7262745848.35,134030.00,883011.00,48.57
TCS,EQ,21-Mar-24,3970.90,3990.05,4008.40,3948.00,3979.45,3972.95,3972.92,3829582.00,15214604392.05,227156.00,2407623.00,62.87
TCS,EQ,22-Mar-24,3972.95,3897.00,3938.00,3855.00,3909.00,3910.90,3903.24,5852485.00,22843670096.35,431155.00,3246731.00,55.48
TCS,EQ,26-Mar-24,3910.90,3875.00,3946.70,3871.45,3883.00,3877.50,3894.29,3440925.00,13399953628.95,176329.00,2522467.00,73.31
TCS,EQ,27-Mar-24,3877.50,3888.50,3895.00,3829.40,3854.15,3840.90,3861.60,1968575.00,7601845471.00,152258.00,1385664.00,70.39
TCS,EQ,28-Mar-24,3840.90,3850.10,3915.00,3840.50,3882.10,3876.30,3880.57,4311783.00,16732186615.05,242073.00,2346012.00,54.41
TCS,EQ,01-Apr-24,3876.30,3897.70,3933.30,3888.05,3924.00,3916.75,3905.77,1569676.00,6130799234.60,142337.00,1035605.00,65.98
TCS,EQ,02-Apr-24,3916.75,3890.00,3909.85,3873.00,3890.20,3883.80,3886.53,2142666.00,8327525479.35,152218.00,1649088.00,76.96
TCS,EQ,03-Apr-24,3883.80,3851.00,3981.00,3851.00,3950.05,3947.30,3940.47,3973090.00,15655836798.60,232561.00,2447069.00,61.59
TCS,EQ,04-Apr-24,3947.30,3975.90,4028.65,3935.25,4000.00,4003.30,3983.10,3394637.00,13521178797.20,196204.00,1581295.00,46.58
TCS,EQ,05-Apr-24,4003.30,3978.00,4002.00,3960.50,3983.00,3979.25,3983.17,1636819.00,6519723297.55,95801.00,1036981.00,63.35
TCS,EQ,08-Apr-24,3979.25,3983.00,4032.65,3960.00,3964.90,3972.55,4000.29,2302538.00,9210823451.50,145126.00,1649249.00,71.63
TCS,EQ,09-Apr-24,3972.55,3984.00,4015.85,3925.05,3948.75,3946.55,3967.73,1876992.00,7447401521.40,102114.00,1176639.00,62.69
TCS,EQ,10-Apr-24,3946.55,3956.40,3990.20,3918.00,3980.75,3984.65,3956.43,2101965.00,8316267625.30,108594.00,1344752.00,63.98
TCS,EQ,12-Apr-24,3984.65,3971.00,4013.35,3945.50,4003.80,4001.40,3990.61,4354821.00,17378376127.55,200517.00,2312553.00,53.10
TCS,EQ,15-Apr-24,4001.40,4001.40,4064.20,3919.05,3940.80,3941.20,3990.50,4200329.00,16761416762.10,245404.00,1465213.00,34.88
TCS,EQ,16-Apr-24,3941.20,3902.00,3928.70,3862.85,3875.95,3872.80,3888.73,3051420.00,11866147836.30,147341.00,2040122.00,66.86
TCS,EQ,18-Apr-24,3872.80,3876.80,3936.00,3850.00,3871.00,3862.00,3891.42,3476284.00,13527691591.60,191254.00,1760108.00,50.63
TCS,EQ,19-Apr-24,3862.00,3838.00,3852.55,3800.90,3822.15,3826.20,3827.74,2957749.00,11321504897.25,252913.00,1731769.00,58.55
TCS,EQ,22-Apr-24,3826.20,3837.00,3878.00,3812.00,3875.90,3864.60,3841.58,1728883.00,6641643736.05,99078.00,1148694.00,66.44
TCS,EQ,23-Apr-24,3864.60,3877.05,3895.00,3860.60,3875.00,3874.70,3877.69,1807586.00,7009250573.80,132941.00,1225651.00,67.81
TCS,EQ,24-Apr-24,3874.70,3890.00,3898.00,3824.45,3835.00,3831.05,3853.73,1317312.00,5076558245.00,113695.00,834223.00,63.33
TCS,EQ,25-Apr-24,3831.05,3811.20,3873.65,3811.00,3851.00,3852.20,3850.53,2856271.00,10998153736.80,211754.00,1534697.00,53.73
TCS,EQ,26-Apr-24,3852.20,3855.15,3876.80,3802.55,3823.45,3821.35,3838.36,2039178.00,7827090898.40,165343.00,1199318.00,58.81
TCS,EQ,29-Apr-24,3821.35,3838.00,3877.80,3819.20,3865.00,3870.20,3860.41,1110693.00,4287735190.85,109485.00,666831.00,60.04
TCS,EQ,30-Apr-24,3870.20,3872.00,3881.75,3810.00,3823.95,3820.65,3841.42,2203078.00,8462954749.45,144940.00,1628645.00,73.93
TCS,EQ,02-May-24,3820.65,3778.05,3871.10,3778.05,3865.00,3863.30,3846.89,2491044.00,9582766032.85,220245.00,1031270.00,41.40
TCS,EQ,03-May-24,3863.30,3890.15,3893.60,3797.60,3838.00,3843.40,3839.84,2962234.00,11374519156.95,193038.00,1531052.00,51.69
TCS,EQ,06-May-24,3843.40,3853.00,3939.95,3853.00,3922.20,3921.05,3917.99,2053831.00,8046888044.00,162185.00,1092024.00,53.17
TCS,EQ,07-May-24,3921.05,3930.80,3988.00,3913.50,3975.20,3978.95,3951.55,2062112.00,8148536133.15,128480.00,1274679.00,61.81
TCS,EQ,08-May-24,3978.95,3961.00,3984.30,3938.60,3968.10,3976.95,3968.11,1247685.00,4950948533.20,110637.00,780055.00,62.52
TCS,EQ,09-May-24,3976.95,3962.00,3971.00,3910.05,3956.00,3960.20,3948.51,1726486.00,6817049440.40,156265.00,786275.00,45.54
TCS,EQ,10-May-24,3960.20,3962.60,3973.60,3885.05,3895.00,3893.90,3914.05,1672489.00,6546206693.50,142144.00,833333.00,49.83
TCS,EQ,13-May-24,3893.90,3884.50,3955.00,3870.00,3947.00,3947.80,3923.12,931326.00,3653700402.95,96702.00,476483.00,51.16
TCS,EQ,14-May-24,3947.80,3936.00,3945.80,3892.90,3902.00,3901.20,3916.22,1058317.00,4144602576.75,96233.00,601739.00,56.86
TCS,EQ,15-May-24,3901.20,3904.50,3926.95,3875.50,3882.70,3880.40,3891.38,1115021.00,4338965538.50,88516.00,692445.00,62.10
TCS,EQ,16-May-24,3880.40,3891.10,3909.50,3843.50,3892.00,3900.95,3882.17,2599399.00,10091300479.85,187465.00,1051041.00,40.43
TCS,EQ,17-May-24,3900.95,3919.00,3920.00,3830.00,3839.00,3834.10,3866.19,2765804.00,10693118517.05,197919.00,1821715.00,65.87
TCS,EQ,18-May-24,3834.10,3847.00,3861.90,3840.00,3853.35,3851.45,3849.42,91066.00,350551405.70,7224.00,44715.00,49.10
TCS,EQ,21-May-24,3851.45,3830.60,3844.75,3810.05,3825.00,3820.20,3820.18,1908117.00,7289343660.90,200205.00,1288624.00,67.53
TCS,EQ,22-May-24,3820.20,3835.00,3841.25,3817.55,3831.50,3832.00,3830.73,1311168.00,5022730247.75,101531.00,805048.00,61.40
TCS,EQ,23-May-24,3832.00,3840.95,3905.00,3825.50,3899.00,3893.45,3871.28,2095742.00,8113203579.00,131534.00,938015.00,44.76
TCS,EQ,24-May-24,3893.45,3878.25,3883.80,3844.30,3850.95,3849.50,3857.62,1309452.00,5051369874.45,88592.00,762209.00,58.21
TCS,EQ,27-May-24,3849.50,3855.00,3908.35,3841.35,3847.65,3847.05,3879.60,1841538.00,7144426662.95,160642.00,1143209.00,62.08
TCS,EQ,28-May-24,3847.05,3858.00,3870.00,3830.00,3836.90,3839.90,3853.34,1801993.00,6943692168.50,123639.00,1251465.00,69.45
TCS,EQ,29-May-24,3839.90,3848.90,3848.90,3800.00,3803.00,3803.65,3817.18,1568095.00,5985700080.40,118150.00,1116629.00,71.21
TCS,EQ,30-May-24,3803.65,3777.00,3794.40,3715.45,3739.00,3736.10,3747.95,2919230.00,10941116841.40,186630.00,1998660.00,68.47
TCS,EQ,31-May-24,3736.10,3740.00,3749.80,3653.75,3698.00,3670.95,3684.36,10956800.00,40368844653.20,323000.00,8218394.00,75.01
TCS,EQ,03-Jun-24,3670.95,3732.80,3751.55,3696.00,3706.00,3702.85,3713.72,2156773.00,8009653406.45,203491.00,1485357.00,68.87
TCS,EQ,04-Jun-24,3702.85,3700.00,3745.00,3591.50,3732.55,3715.00,3694.29,3395997.00,12545796705.45,274839.00,1875330.00,55.22
TCS,EQ,05-Jun-24,3715.00,3716.00,3783.80,3700.00,3755.10,3746.45,3747.69,2799670.00,10492304940.65,205741.00,1753337.00,62.63
TCS,EQ,06-Jun-24,3746.45,3781.00,3839.90,3741.50,3836.00,3830.40,3796.58,4328036.00,16431736429.50,281068.00,2354986.00,54.41
TCS,EQ,07-Jun-24,3830.40,3837.30,3915.00,3837.30,3888.55,3893.95,3891.54,4552445.00,17716023957.40,277984.00,2356808.00,51.77
TCS,EQ,10-Jun-24,3893.95,3895.00,3905.90,3841.90,3859.00,3858.70,3864.83,1734661.00,6704174826.45,117061.00,1087215.00,62.68
TCS,EQ,11-Jun-24,3858.70,3845.00,3879.95,3841.00,3855.65,3852.10,3860.66,1419898.00,5481742091.60,94929.00,968128.00,68.18
TCS,EQ,12-Jun-24,3852.10,3874.40,3893.50,3827.45,3837.00,3831.65,3853.40,2177001.00,8388848726.55,142302.00,1598098.00,73.41
TCS,EQ,13-Jun-24,3831.65,3856.80,3890.00,3852.00,3873.00,3878.15,3872.82,1932323.00,7483532564.55,128094.00,1160787.00,60.07
TCS,EQ,14-Jun-24,3878.15,3889.00,3889.00,3828.00,3833.00,3832.05,3842.00,1860730.00,7148928964.95,133590.00,1101634.00,59.20
TCS,EQ,18-Jun-24,3832.05,3826.05,3842.00,3795.05,3819.00,3815.10,3819.14,1774045.00,6775333799.50,126236.00,1106791.00,62.39
TCS,EQ,19-Jun-24,3815.10,3827.65,3833.85,3792.95,3801.00,3801.70,3806.93,1509050.00,5744844872.30,111353.00,981626.00,65.05
TCS,EQ,20-Jun-24,3801.70,3796.00,3809.95,3780.05,3789.85,3787.25,3791.92,2846526.00,10793810411.95,226469.00,1713903.00,60.21
TCS,EQ,21-Jun-24,3787.25,3827.00,3877.80,3798.05,3802.00,3810.75,3827.86,4642195.00,17769672677.30,206639.00,2264402.00,48.78
TCS,EQ,24-Jun-24,3810.75,3808.75,3857.00,3791.30,3815.00,3816.80,3834.36,1702154.00,6526663734.20,115165.00,1073981.00,63.10
TCS,EQ,25-Jun-24,3816.80,3817.00,3847.65,3792.90,3840.00,3838.45,3822.40,1338808.00,5117458194.40,140971.00,926061.00,69.17
TCS,EQ,26-Jun-24,3838.45,3844.50,3866.95,3841.00,3853.30,3855.85,3856.13,1639845.00,6323455478.65,159513.00,1131357.00,68.99
TCS,EQ,27-Jun-24,3855.85,3831.00,3942.00,3818.10,3928.00,3934.15,3897.23,4526556.00,17641007616.50,308765.00,2362282.00,52.19
